City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
313,Aragarcas,BR,78.55,broken clouds,-15.9,-52.25,Hotel Pousada Tropical
314,Malanje,AO,64.0,few clouds,-9.54,16.34,Malanje Hotel
315,Bilma,NE,76.24,clear sky,18.69,12.92,Expeditions Ténére voyages
318,Buraydah,SA,64.4,clear sky,26.33,43.98,فندق راحة السلام
319,Toamasina,MG,75.2,few clouds,-18.17,49.38,Hotel H1
320,Akropong,GH,84.2,few clouds,5.97,-0.09,Vip Lodge
321,Bubaque,GW,75.7,scattered clouds,11.28,-15.83,"Casa Dora, Bubaque"
323,Aswan,EG,68.92,clear sky,24.09,32.91,Nuba Nile
324,Reconquista,AR,76.14,clear sky,-29.15,-59.65,Grand Hotel
325,Benjamin Constant,BR,78.8,scattered clouds,-4.38,-70.03,CASA AVALIADA
326,Taltal,CL,67.08,few clouds,-25.4,-70.48,Residencial Karime
328,Labrea,BR,76.06,overcast clouds,-7.26,-64.8,Hotel Novo Horizonte
332,Nguru,NG,80.91,clear sky,12.88,10.45,Government Lodge
333,Kpandu,GH,80.33,scattered clouds,7.0,0.29,Emo House
334,Najran,SA,69.8,dust,17.49,44.13,محمد هادي ال فطيح
335,Ankazoabo,MG,65.21,clear sky,-22.28,44.52,ENCEIN BUREAU CISCO
338,Boke,GN,74.79,broken clouds,10.94,-14.3,Hôtel Rio Nunez - Boké
339,Rio Brilhante,BR,82.92,overcast clouds,-21.8,-54.55,Hotel Cattani
340,Sokoto,NG,84.56,clear sky,13.06,5.24,Shukura Coral Hotel
343,Loralai,PK,66.94,overcast clouds,30.37,68.6,Saddam Hotel & Resturant
344,Acajutla,SV,89.6,clear sky,13.59,-89.83,Urbanización Brisas de Acajutla II
350,Oyem,GA,69.26,light rain,1.6,11.58,Commissariat de police
351,Pontevedra,ES,61.0,clear sky,42.43,-8.64,Parador de Pontevedra
352,Tarragona,ES,54.0,clear sky,41.13,1.25,Hotel SB Ciutat de Tarragona
355,Mamallapuram,IN,82.4,mist,12.63,80.17,Radisson Blu Resort Temple Bay Mamallapuram
358,Mizdah,LY,70.97,overcast clouds,31.45,12.98,فندق بنيه تحتيه
361,Panzos,GT,82.4,broken clouds,15.4,-89.67,Hotel Noemi
363,Presidencia Roque Saenz Pena,AR,82.99,overcast clouds,-26.79,-60.44,Hotel Aconcagua
364,Anamur,TR,51.8,clear sky,36.08,32.84,Luna Piena Beach Hotel
366,Ugoofaaru,MV,83.82,broken clouds,5.67,73.0,Ungoofaaru Inn
367,Senador Jose Porfirio,BR,77.67,overcast clouds,-2.59,-51.95,MORADA DO SOL pousada
368,Nouakchott,MR,75.2,broken clouds,18.09,-15.98,HOTEL IMAN فندق إيمان
372,Willowmore,ZA,61.0,few clouds,-33.29,23.49,Jumper's Place
373,Nisia Floresta,BR,82.4,few clouds,-6.09,-35.21,Rancho Crepusculo
374,Lasa,IT,51.8,clear sky,46.62,10.7,Pension Feldgärtenhof
376,Valparaiso,CL,62.6,broken clouds,-33.04,-71.63,Hotel Ultramar
378,Beziers,FR,55.99,clear sky,43.35,3.22,Zenitude Hôtel-Résidences Béziers Centre
379,Aquiraz,BR,82.99,few clouds,-3.9,-38.39,Hotel Laguna Blu
380,Vilhena,BR,78.8,moderate rain,-12.74,-60.15,Hotel Mirage
381,Guayaramerin,BO,75.09,light rain,-10.84,-65.36,Hostal Funf
382,The Valley,AI,84.2,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
383,Port-Gentil,GA,82.4,light rain,-0.72,8.78,Fengshui Residence
384,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
387,Corbelia,BR,80.6,clear sky,-24.8,-53.31,Hotel Peroza
388,Vieux-Habitants,GP,78.8,few clouds,16.06,-61.77,Gîtes Dardanelle
391,Liverpool,GB,51.8,overcast clouds,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
397,Kumba,CM,75.76,broken clouds,4.64,9.45,El Bethel Hotel
399,Bubanza,BI,67.98,overcast clouds,-3.12,29.4,Procure Saint Jean
402,Alnavar,IN,70.07,clear sky,15.43,74.73,Ashwin Hotel & Lodge
403,Eregli,TR,55.42,broken clouds,37.51,34.05,Hotel Fuat Bey
404,Camaguey,CU,77.0,scattered clouds,21.38,-77.92,Tararaco
405,Salinopolis,BR,78.84,moderate rain,-0.61,-47.36,Salinas Park Resort Maçarico AP101
406,Epe,NG,80.82,clear sky,6.58,3.98,MAGVILLE HOTEL
407,Teofilo Otoni,BR,70.23,broken clouds,-17.86,-41.51,Hotel Nobre Palace
408,Kedougou,SN,95.0,clear sky,12.56,-12.17,Relais de Kédougou
410,Coquimbo,CL,64.4,few clouds,-29.95,-71.34,Hotel San Juan
414,Dehloran,IR,65.5,clear sky,32.69,47.27,کافه گیم استورم
415,Manta,EC,82.4,broken clouds,-0.95,-80.73,Balandra Hotel
417,Ambilobe,MG,73.58,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
419,Iguape,BR,72.21,clear sky,-24.71,-47.56,Hotel Pousada Nossa Senhora do Carmo
422,Mandera,KE,81.84,light rain,3.94,41.87,Kornesh Hotel and Lodging
426,Chirala,IN,81.14,broken clouds,15.82,80.35,Bala Residency
431,Grand-Lahou,CI,79.09,broken clouds,5.14,-5.02,Hotel Beatitude de Grand Lahou
433,Beja,TN,60.8,scattered clouds,36.73,9.18,HAROUN
435,Puerto Ayacucho,VE,75.29,overcast clouds,5.66,-67.62,Posada Turistica Manapiare
437,Caravelas,BR,77.25,broken clouds,-17.71,-39.25,Pousada dos Navegantes
438,Inhambane,MZ,68.68,clear sky,-23.86,35.38,Oceano
441,Harper,LR,78.94,light rain,4.38,-7.72,Screensaver
442,Galle,LK,78.78,overcast clouds,6.04,80.22,Amangalla
444,Cape Canaveral,US,70.0,clear sky,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
445,Yarada,IN,80.19,scattered clouds,17.65,83.27,Jeevan
446,Acari,PE,77.92,overcast clouds,-15.43,-74.62,Hospedaje Ximens
447,Takestan,IR,50.11,clear sky,36.07,49.7,baghdadi hotelهتل و رستوران بغدادی
449,Kalangala,UG,70.11,light rain,-0.31,32.23,Ssese Habitat Resort
453,Springbok,ZA,63.32,clear sky,-29.66,17.89,Undulata Country Lodge
454,Bluefields,NI,84.2,scattered clouds,12.01,-83.76,Nicaraguan Typical House Downtown
455,Upata,VE,75.67,overcast clouds,8.01,-62.4,Posada Villa Nela
461,Robertsport,LR,80.04,scattered clouds,6.75,-11.37,Kwepunha Retreat
462,Mutare,ZW,59.79,scattered clouds,-18.97,32.67,Ann Bruce Backpackers
463,Vila Velha,BR,77.0,scattered clouds,-20.33,-40.29,Quality Suites Vila Velha
466,Sandur,IN,76.84,few clouds,15.1,76.55,"WelcomHeritage Shivavilas Palace Hotel, Hampi"
467,Nizwa,OM,80.37,clear sky,22.93,57.53,Orient Apartments
468,Loubomo,CG,72.43,overcast clouds,-4.2,12.67,La Dolisienne
470,Gweta,BW,76.19,clear sky,-20.18,25.23,Gweta Lodge
471,Mazamari,PE,78.21,broken clouds,-11.33,-74.53,Hospedaje Ratto
473,Imbituba,BR,73.4,scattered clouds,-28.24,-48.67,Praia Hotel Imbituba
474,Sultanpur,IN,75.65,scattered clouds,26.27,82.07,OYO 49568 Vrindavan Guest House
477,Ampanihy,MG,67.19,few clouds,-24.7,44.75,Angora Hotel
480,Angoche,MZ,76.19,light rain,-16.23,39.91,Guest House HESADA
481,Neuquen,AR,87.8,few clouds,-38.95,-68.06,Hotel del Comahue
483,Santa Helena,BR,75.58,light rain,-2.23,-45.3,Turi Plaza Hotel
484,Caldas Novas,BR,73.81,broken clouds,-17.74,-48.62,Best Western Suites Le Jardin Caldas Novas
485,Buenaventura,CO,79.45,overcast clouds,3.88,-77.03,La Casa Blanca Hotel
486,Phalaborwa,ZA,68.0,clear sky,-23.94,31.14,Bothabelo Bed and Breakfast
488,Dunmore Town,BS,68.77,overcast clouds,25.5,-76.65,Coral Sands Hotel
489,Lodwar,KE,84.87,light rain,3.12,35.6,Turkwel Lodge
494,San Pedro,PH,81.0,few clouds,14.35,121.02,OYO 412 Viewfort Venue
496,Mindelo,CV,71.6,few clouds,16.89,-24.98,Hotel Gaudi
497,Phalodi,IN,81.48,scattered clouds,27.13,72.37,"HOTEL NEW GOLDEN PALACE , PHALODI"
500,Miraflores,MX,78.8,few clouds,19.22,-98.81,Hotel Mansión
502,Cavalcante,BR,74.23,broken clouds,-13.8,-47.46,Pousada Vila dos Ipês
503,Balkanabat,TM,56.86,clear sky,39.51,54.37,Nebitchi Hotel
504,Sakakah,SA,60.8,clear sky,29.97,40.21,Fakhamat Al Orjoana Apartment
505,Recife,BR,80.6,broken clouds,-8.05,-34.88,Recife Plaza Hotel
506,Magole,TZ,73.4,light rain,-6.37,37.37,Juma lubelwa
507,Bom Jesus,BR,87.28,overcast clouds,-9.07,-44.36,Hotel Brasão & Floricultura Bella Flor
511,Richards Bay,ZA,64.58,clear sky,-28.78,32.04,BON Hotel Waterfront Richards Bay
512,Nova Londrina,BR,74.48,overcast clouds,-22.77,-52.98,Hotel e Churrascaria Gaúcha
514,Antalaha,MG,75.13,broken clouds,-14.9,50.28,Hotel Vitasoa
515,Nicoya,CR,91.4,clear sky,10.15,-85.45,Guayacan Real
516,Saint-Leu,RE,78.8,clear sky,-21.15,55.28,La Caz Oceane
517,Sabzevar,IR,50.7,clear sky,36.21,57.68,منزل عبدالوهاب برهانی سبزوار
520,Porto Empedocle,IT,55.0,broken clouds,37.29,13.53,Hotel dei Pini
521,Nchelenge,ZM,68.99,light rain,-9.35,28.73,Mweru Water Transport
524,Asyut,EG,64.4,clear sky,27.18,31.18,Florence Hotel Assiut
525,Lethem,GY,87.8,moderate rain,3.38,-59.8,Savannah Inn
526,Conway,US,77.0,clear sky,35.09,-92.44,"Country Inn & Suites by Radisson, Conway, AR"
528,Zeerust,ZA,60.8,clear sky,-25.54,26.08,Kareespruit Game Ranch and Guest House
532,Cabedelo,BR,80.6,scattered clouds,-6.98,-34.83,Hotel Pigalle
534,Greeneville,US,68.0,clear sky,36.16,-82.83,General Morgan Inn and Conference Center
536,Bafq,IR,57.88,clear sky,31.61,55.41,Alamdar Hotel
537,Saint-Joseph,RE,77.0,clear sky,-21.37,55.62,"""Plantation Bed and Breakfast"
539,Torit,SS,76.82,overcast clouds,4.41,32.57,Diplomat Guest House
540,Kulhudhuffushi,MV,82.69,scattered clouds,6.62,73.07,Haajy Guest House 1
543,Puri,IN,78.6,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
544,Mapiripan,CO,76.24,moderate rain,2.89,-72.13,Monserrate
546,Panaba,MX,81.68,scattered clouds,21.28,-88.27,Hotel Amor
547,Macamic,CA,51.8,few clouds,48.75,-79.0,"Maison Tardif Enr. - Auberge à Macamic, QC"
548,Chapada Dos Guimaraes,BR,73.4,broken clouds,-15.46,-55.75,Pousada Morro Dos Ventos
550,Waw,SS,83.55,broken clouds,7.7,28.0,Universal Gab Hotel
552,Lora Del Rio,ES,61.0,clear sky,37.66,-5.53,Autocares Molina Fernandez S.L.
553,Yafran,LY,71.02,overcast clouds,32.06,12.53,بيوت الشباب بيفرن
554,Manjacaze,MZ,65.41,clear sky,-24.71,33.88,Hotel Gani
555,Dera Bugti,PK,79.74,broken clouds,29.03,69.15,SARDAR GHULAM MUSTAFA KHAN BUGTI
556,Oswego,US,52.0,clear sky,43.45,-76.15,S & E Mobile Home Park
557,Cascais,PT,57.99,clear sky,38.7,-9.42,Hotel Vila Galé Cascais
558,Kilindoni,TZ,80.91,moderate rain,-7.91,39.67,Bustani B&B
559,Icod De Los Vinos,ES,62.01,clear sky,28.37,-16.71,Hotel Rural El Patio
562,Mamanguape,BR,80.6,scattered clouds,-6.84,-35.13,Hotel Pousada Tropical
564,Morondava,MG,76.73,scattered clouds,-20.28,44.28,La Case Bambou
565,Crixas,BR,76.71,broken clouds,-14.55,-49.97,RISO HOTEL
567,Muli,MV,83.55,scattered clouds,2.92,73.57,Medhufushi Island Resort
568,Casimiro De Abreu,BR,78.8,scattered clouds,-22.48,-42.2,MIRANTE DO POETA Hotel Fazenda
569,Kalabo,ZM,66.79,clear sky,-14.97,22.68,Sikakubete Guest House Kalabo Town Council
570,Port Blair,IN,79.09,few clouds,11.67,92.75,Welcomhotel Bay Island Port Blair
571,Fort Beaufort,ZA,57.29,clear sky,-32.77,26.63,iNK Conference Centre
572,Jardim,BR,86.72,overcast clouds,-21.48,-56.14,Estancia Hotel - Jardim MS
573,Salur,IN,78.03,few clouds,18.53,83.22,Thammana Bhagavan
574,Dzaoudzi,YT,82.4,few clouds,-12.79,45.27,Le Rocher
576,Guane,CU,80.19,few clouds,22.2,-84.09,base de Campismo LosPortales de Guane
578,Chor,PK,81.54,clear sky,25.52,69.77,Asad U Bajeer Hotel
579,Stephenville,US,69.8,overcast clouds,32.22,-98.2,La Quinta Inn & Suites by Wyndham Stephenville
580,Kisoro,UG,66.2,light rain,-1.29,29.68,Mt.Muhabura Climbers Rest Camp
581,Golakganj,IN,71.94,clear sky,26.1,89.83,Sonasi Baba Dham
582,Laguna,US,69.01,clear sky,38.42,-121.42,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
584,Jataizinho,BR,78.8,few clouds,-23.25,-50.98,Hotel Água Branca
585,Riyadh,SA,68.0,clear sky,24.69,46.72,InterContinental Riyadh
588,Sioux Lookout,CA,55.4,broken clouds,50.1,-91.92,Knobby's Fly-In Camps
590,Kisangani,CD,72.73,overcast clouds,0.52,25.2,Grand Ramela Hotel
591,Santa Isabel Do Rio Negro,BR,79.32,overcast clouds,-0.41,-65.02,Hotel GSA
596,Huanta,PE,64.2,broken clouds,-12.93,-74.25,GRAN HOTEL IMPERIAL
597,Maicao,CO,85.37,overcast clouds,11.38,-72.24,Hotel Fronterita
601,San Rafael,AR,77.43,light rain,-34.62,-68.33,Hotel San Rafael
603,Kifri,IQ,59.85,clear sky,34.7,44.97,میزان کفری
604,Nainpur,IN,75.61,clear sky,22.43,80.12,Railway Rest House
605,Altoona,US,64.4,clear sky,40.52,-78.39,Wingate by Wyndham Altoona Downtown/Medical Center
606,Hafizabad,PK,66.85,scattered clouds,32.07,73.69,Khawaja Sentry store
608,San Pedro De Macoris,DO,77.0,broken clouds,18.46,-69.3,Apartahotel Guaraguao
609,Duiwelskloof,ZA,62.46,clear sky,-23.69,30.14,Silvermist Guesthouse
610,Dharchula,IN,57.24,few clouds,29.85,80.53,Mahara Hotel
611,Talavera,PH,77.0,broken clouds,15.62,120.93,R&G's Resort
612,Semnan,IR,53.87,clear sky,35.57,53.4,Semnan Tourist Hotel
613,Montepuez,MZ,68.09,broken clouds,-13.13,39.0,RESIDÊNCIAL LANCHONETE
614,West Bay,KY,80.6,broken clouds,19.37,-81.42,Calypso Cove
615,Maniwaki,CA,53.6,broken clouds,46.38,-75.97,Centre Chateau Logue
616,Jasper,US,75.2,clear sky,37.2,-94.35,Guest House Motel
620,Damghan,IR,51.24,broken clouds,36.17,54.35,خوابگاه اساتيد دانشگاه دامغان
622,Bani Walid,LY,68.16,overcast clouds,31.76,13.99,منزل الصابر أبوفانة
624,Sturgeon Bay,US,55.4,clear sky,44.83,-87.38,AmericInn by Wyndham Sturgeon Bay
627,Sindhnur,IN,80.62,broken clouds,15.78,76.77,Sunrise appartment Sindhanur
628,Pedasi,PA,83.59,overcast clouds,7.53,-80.03,Selina Pedasi
630,Bonthe,SL,79.59,scattered clouds,7.53,-12.51,Bonthe Holiday Village
632,Pasni,PK,78.57,clear sky,25.26,63.47,3G hotel pasni
633,Rajapur,IN,79.74,clear sky,25.38,81.15,Sahu Ji Galla Mills
634,Huallanca,PE,53.74,light rain,-9.9,-76.94,D`CASAVIEJA HOTEL
638,Barra Da Estiva,BR,70.9,broken clouds,-13.63,-41.33,Hotel Santa Rita
640,Bagaha,IN,69.04,clear sky,27.1,84.08,Rishu shaurya motors
641,Domoni,KM,80.26,broken clouds,-12.26,44.53,Loulou
643,Huarmey,PE,74.68,scattered clouds,-10.07,-78.15,Hotel Miramar
646,Anloga,GH,84.2,scattered clouds,5.79,0.9,Pin Drop Hotel
647,Gadsden,US,73.4,clear sky,34.01,-86.01,Hampton Inn Gadsden
650,Karauli,IN,79.7,broken clouds,26.5,77.02,Bhanwar Vilas Palace
651,Barao De Melgaco,BR,73.4,light rain,-16.19,-55.97,Tuiuiu Pantanal Hotel
652,Benguela,AO,80.2,overcast clouds,-12.58,13.41,Hotel Praia Morena
653,Owando,CG,73.98,overcast clouds,-0.48,15.9,Exaunel Hotel Owando
655,Paducah,US,73.4,clear sky,37.08,-88.6,Holiday Inn Paducah Riverfront
660,Henderson,US,90.0,clear sky,36.04,-114.98,Hawthorn Suites By Wyndham Las Vegas/Henderson
662,Puerto Leguizamo,CO,72.28,overcast clouds,-0.19,-74.78,la casona de juancho
663,Prainha,BR,77.56,broken clouds,-1.8,-53.48,Casa Rocha
666,Brandfort,ZA,57.2,clear sky,-28.7,26.46,SUMFRA GUESTHOUSE
668,Oussouye,SN,75.2,clear sky,12.48,-16.55,Auberge du Routard
670,Maturin,VE,84.11,overcast clouds,9.75,-63.18,Residencias Guaritos I
672,Aljezur,PT,56.16,clear sky,37.32,-8.8,Amazigh Hostel
673,Kudahuvadhoo,MV,83.23,clear sky,2.67,72.89,Kudahuvadhoo Retreat
678,Antofagasta,CL,68.0,clear sky,-23.65,-70.4,Holiday Inn Express Antofagasta
680,Cordoba,AR,78.01,clear sky,-31.41,-64.18,Hotel Sussex
